drug1,drug2,label
176,225,46
177,650,15
178,1011,48
179,432,19
180,267,48
114,955,46
181,141,72
57,353,72
182,984,46
183,693,46
73,700,3
184,251,48
156,479,74
185,249,46
160,777,46
186,234,72
187,148,72
188,981,39
189,243,46
190,387,48
191,678,72
62,564,48
192,691,46
152,396,72
193,122,20
6,1212,48
194,18,36
195,4,24
109,453,48
196,471,72
197,1612,47
161,393,46
198,290,69
175,316,46
129,1353,69
199,1136,48
200,788,56
201,219,46
92,810,48
202,933,46
203,67,46
204,407,19
205,796,48
206,39,65
207,729,74
208,1232,46
34,942,72
209,1190,48
109,1049,72
210,1208,73
211,1101,46
27,1013,3
212,150,46
28,627,74
213,575,29
28,444,74
214,735,48
215,342,71
216,1068,46
95,878,72
199,554,31
42,156,72
217,150,46
218,59,48
219,675,48
220,714,48
221,1021,48
222,483,46
223,333,48
224,917,72
225,943,66
226,984,59
227,122,15
228,918,19
24,574,48
229,639,19
230,1550,75
9,917,72
231,84,19
232,103,74
233,691,46
97,647,69
234,483,72
235,776,74
213,928,3
236,57,18
237,1447,48
238,307,69
113,791,48
239,1296,72
240,396,46
241,1328,5
242,355,33
243,102,63
108,1613,69
244,460,69
245,680,72
217,55,48
246,1614,58
109,921,46
134,1136,13
247,59,48
103,1122,46
248,832,71
249,971,19
250,832,48
251,478,48
252,450,48
253,745,19
254,1495,72
255,584,46
256,884,48
257,854,66
258,269,74
259,393,46
260,802,72
261,60,46
262,444,46
263,677,46
264,447,26
265,419,48
266,356,48
267,1177,72
14,1044,74
77,299,15
268,770,48
165,1253,48
269,746,69
270,483,46
271,316,46
272,594,20
273,119,46
63,398,70
274,1068,46
275,1324,48
42,1091,15
42,540,15
276,862,80
277,1098,59
278,53,29
279,1615,48
280,800,48
281,1175,66
209,992,48
282,222,48
283,1068,46
284,102,70
285,1114,46
286,912,46
287,481,48
288,1610,38
156,834,3
289,1257,48
264,879,48
290,233,48
291,552,76
292,172,48
293,1616,48
294,1206,72
121,53,46
207,315,74
295,224,48
14,567,74
296,651,19
297,564,48
0,702,4
289,810,48
298,990,48
299,1082,3
14,210,74
300,668,46
71,312,48
226,132,48
301,454,48
302,1149,59
303,758,48
214,383,15
304,868,46
243,53,63
305,1160,69
29,726,69
10,1326,74
211,327,59
306,53,29
307,1003,8
308,619,48
309,1127,48
310,523,69
311,444,46
312,1098,59
313,158,74
314,322,48
315,36,46
316,243,46
317,675,48
84,922,74
318,912,46
319,64,46
320,675,48
321,439,48
322,3,53
98,1036,72
323,562,36
324,373,48
325,1359,15
326,797,82
327,151,36
279,1011,48
328,552,76
316,278,72
77,835,48
329,279,48
330,1129,48
331,444,46
332,1359,15
333,488,5
94,1428,48
334,681,48
335,501,48
336,0,59
337,1103,5
117,605,71
166,684,74
219,501,48
323,287,59
338,546,48
339,355,19
340,471,72
341,1121,75
77,517,48
233,477,48
109,102,63
249,102,63
342,222,46
343,45,59
344,691,46
6,584,46
345,1383,69
109,1238,72
346,553,48
347,263,80
348,88,48
349,187,74
177,872,15
350,67,46
129,982,10
105,219,15
351,442,46
352,389,48
353,1131,5
354,1241,72
355,677,46
356,759,57
357,1036,72
358,858,48
359,1614,58
360,474,46
361,491,48
362,776,72
289,421,48
363,1114,46
347,1122,46
364,1487,65
365,359,21
259,69,17
366,1129,19
156,339,74
176,1082,3
228,1514,19
27,1177,3
367,253,46
144,791,48
368,225,72
369,1116,48
370,939,69
32,324,48
371,649,19
164,628,72
345,55,48
191,884,72
372,673,48
9,915,72
97,357,15
373,676,48
207,936,74
74,685,59
374,38,71
179,589,19
375,1245,72
376,70,48
377,1029,48
378,88,48
379,401,71
221,425,48
185,176,46
380,321,48
375,987,46
381,292,48
341,467,60
57,685,72
382,1070,46
383,408,9
211,361,48
32,289,48
235,870,74
384,700,74
385,752,46
386,1255,53
387,704,46
388,343,69
389,1280,48
138,1296,46
390,168,72
391,141,46
138,1124,46
157,731,72
173,1131,48
14,104,3
57,869,48
392,628,46
393,1114,72
394,680,72
395,996,48
396,1029,59
397,1018,46
375,442,46
0,209,36
398,1617,69
266,1248,48
367,58,1
42,202,15
399,84,48
400,1405,74
401,45,69
145,305,48
402,1168,48
403,257,48
46,304,59
404,69,36
240,133,46
361,694,59
405,452,28
406,1559,8
213,776,3
407,627,19
408,366,48
409,1372,46
410,1144,74
213,157,3
336,64,48
407,1097,19
299,648,74
411,1012,48
372,228,48
412,107,46
413,151,5
243,1300,48
120,697,74
414,296,7
376,743,48
415,1324,29
416,1377,46
417,1325,69
418,456,46
273,748,19
32,356,48
339,743,46
419,515,48
420,298,8
421,592,48
277,1018,46
422,235,72
423,271,46
424,541,48
425,387,48
426,175,48
108,648,48
332,586,46
427,1428,72
428,1618,69
166,9,74
110,1019,31
251,741,48
119,1280,48
429,677,46
430,1099,72
315,1114,46
431,580,48
213,425,48
432,110,15
433,306,48
434,219,46
435,273,19
105,122,15
166,1257,48
436,886,48
437,67,46
438,886,53
439,425,48
112,1258,48
440,348,59
441,380,48
442,645,46
301,1139,48
429,456,46
443,369,48
444,1112,72
445,758,48
357,332,48
446,1114,46
447,243,19
226,777,48
187,129,72
448,696,5
319,454,48
197,1099,72
253,777,46
449,118,72
450,15,69
451,777,46
64,383,48
452,277,48
453,1088,48
431,1078,69
42,1116,15
369,650,48
419,532,48
454,933,74
373,872,48
455,917,46
456,680,72
457,300,57
458,251,48
459,1072,74
460,328,46
308,486,74
260,991,48
320,708,48
196,517,48
461,303,48
462,222,46
463,308,48
464,586,19
465,1377,46
258,1194,74
138,225,46
306,356,48
466,801,59
467,548,48
166,649,46
468,1054,75
136,546,46
120,632,74
469,1305,72
470,737,19
220,1616,55
364,1184,5
471,680,72
178,696,48
472,211,46
473,698,19
474,994,46
73,832,3
475,253,46
476,118,48
461,1548,63
477,309,48
478,1407,74
479,1492,72
480,407,15
481,410,48
482,1619,46
360,1245,46
483,1097,72
484,335,48
485,254,48
115,1458,72
486,56,72
487,278,46
299,604,48
488,284,70
489,777,72
10,1245,74
490,642,56
118,991,48
491,237,71
386,625,48
347,150,46
492,46,82
493,119,15
189,501,48
494,850,46
231,1244,19
495,473,19
496,944,46
497,546,46
200,1347,48
125,322,48
333,448,5
462,474,46
498,357,48
499,1272,66
500,394,48
501,668,48
287,662,67
502,40,46
414,1127,69
167,1241,72
406,568,19
354,1122,46
503,328,46
504,1377,46
505,379,74
506,937,71
507,928,46
435,1114,19
508,421,48
181,1324,29
27,1296,74
509,1207,8
207,348,74
510,1559,69
511,396,48
512,853,74
111,759,53
368,1331,72
513,685,59
514,15,48
515,743,46
439,1024,48
176,637,3
516,423,19
490,1332,72
517,181,48
518,1097,72
35,1072,59
430,378,72
519,1062,48
296,355,19
232,1024,74
520,106,26
358,484,48
199,1257,48
376,945,18
380,918,48
441,40,19
118,822,13
521,406,8
522,1615,48
523,810,48
524,753,48
525,888,72
526,278,3
200,509,69
423,1048,46
527,649,46
528,163,48
503,233,48
517,861,72
529,149,60
530,1245,46
531,339,48
532,507,48
533,304,59
51,504,59
305,286,48
278,1191,48
194,873,36
534,1405,74
535,117,23
491,1104,71
536,1170,46
493,341,48
537,150,72
413,1620,5
149,604,19
538,35,48
539,166,48
464,416,19
384,48,2
540,106,26
432,1055,48
281,443,48
541,277,48
144,141,72
157,289,48
542,1115,46
231,253,46
543,1196,48
103,1267,72
544,1137,74
165,713,26
545,1317,46
38,243,46
546,48,48
547,355,33
548,673,48
2,538,72
399,1297,48
549,797,72
550,20,59
6,548,48
551,94,70
552,523,48
553,67,46
351,181,46
554,46,48
125,646,72
555,899,48
556,605,48
153,620,59
557,713,48
147,556,48
10,252,74
558,722,74
443,199,48
559,404,50
560,249,48
329,562,48
327,770,36
534,458,3
337,290,65
561,1050,39
562,696,48
563,586,46
515,377,46
489,572,19
227,1116,48
44,546,46
564,1055,48
406,273,19
565,476,15
566,377,72
567,396,46
568,1165,19
101,237,72
569,691,74
342,832,48
570,117,74
571,1617,69
168,316,46
572,380,48
573,121,46
32,1280,48
574,694,48
57,776,48
575,911,69
576,676,46
270,745,48
492,1206,72
577,984,48
578,45,59
579,175,48
390,388,72
378,871,72
197,238,72
253,1360,19
266,1402,48
580,66,46
581,1346,0
582,700,74
315,199,19
583,572,48
584,866,72
383,3,9
410,642,48
585,720,12
508,899,48
542,898,48
288,463,48
9,1377,72
586,1232,46
65,917,72
342,1139,48
102,624,70
587,1036,72
588,522,48
293,373,48
589,509,69
73,1280,48
507,1070,46
590,336,70
35,211,72
458,1592,46
591,961,72
592,554,31
593,389,48
334,396,46
354,428,72
594,554,31
26,1339,59
595,159,20
596,1492,72
35,653,59
490,519,48
332,624,48
329,487,48
419,700,46
378,57,48
597,676,46
598,688,69
366,173,19
72,1039,48
133,1492,72
599,800,15
489,700,72
548,243,48
600,630,48
284,677,46
363,1044,48
601,1377,72
367,1303,1
602,444,46
377,1003,72
158,403,46
603,1008,66
604,214,48
605,1012,48
176,1097,74
172,476,15
366,788,36
399,563,48
444,67,72
606,588,59
349,835,74
534,668,3
607,1104,48
608,199,48
218,1492,72
609,1182,66
610,1072,59
546,607,48
611,514,48
612,403,48
613,416,48
207,841,74
460,321,8
614,40,46
130,1236,57
540,823,48
615,347,69
270,899,48
606,789,59
616,121,46
617,886,53
58,933,46
109,364,72
14,537,3
408,306,48
573,0,29
618,345,5
619,1170,46
112,1139,48
39,898,69
299,260,59
620,1479,46
73,596,74
400,1024,3
621,862,72
400,567,74
566,53,48
622,1070,72
504,917,46
623,797,56
624,500,48
625,561,48
189,1097,46
90,902,74
626,943,66
627,1068,46
341,319,75
628,190,72
629,1180,72
630,253,46
107,736,8
261,119,48
477,732,48
576,1060,46
73,296,48
534,351,3
631,704,72
632,1377,72
2,713,19
633,1317,72
634,1621,8
635,342,36
636,1236,57
637,1122,46
232,210,74
638,172,48
75,980,2
214,1212,48
639,777,46
389,676,46
640,199,36
641,316,46
612,1622,48
316,99,9
21,256,48
497,1070,46
453,198,36
156,364,3
572,791,48
555,758,48
642,1611,46
525,452,28
125,282,48
643,340,48
120,629,74
644,863,57
148,717,72
28,765,3
173,777,46
645,1245,46
186,40,46
646,141,46
270,82,48
647,1262,72
648,409,69
649,153,19
578,588,59
650,396,46
651,107,19
320,178,46
652,668,46
394,917,72
6,144,48
653,172,48
654,994,46
358,541,59
655,429,75
656,138,72
108,1241,46
657,811,72
461,871,46
658,1611,46
659,919,48
605,972,48
288,33,48
576,36,46
306,348,59
660,3,53
661,389,48
97,37,15
377,273,48
662,1305,72
663,103,46
400,691,3
664,990,5
308,650,48
58,693,46
374,607,71
10,821,74
165,250,56
385,926,72
605,1308,48
175,921,46
429,496,46
364,458,5
79,16,48
129,474,46
542,1400,48
174,19,19
449,827,48
59,578,72
635,785,36
388,972,48
663,278,53
76,174,72
665,278,72
666,161,72
28,264,72
308,243,48
194,456,46
661,49,48
667,1206,46
668,1122,46
57,133,48
303,531,48
427,1135,72
669,1382,48
670,680,72
56,700,46
671,1027,48
672,800,48
343,255,52
673,1359,15
674,305,48
518,991,48
470,97,19
125,515,72
675,971,15
676,312,46
6,437,46
227,1616,48
0,1447,46
654,146,46
146,549,19
677,922,48
156,312,74
678,1203,46
226,375,3
148,97,69
80,1314,72
679,1068,72
176,56,3
680,483,72
660,1101,46
148,903,48
187,944,72
671,494,69
153,904,46
681,769,48
682,404,82
566,463,48
235,768,74
6,708,48
683,677,46
527,1180,72
684,993,48
615,92,48
685,1007,74
400,1023,3
309,515,48
686,383,15
687,1492,72
229,679,32
589,918,19
688,662,69
208,691,46
689,1305,72
588,1269,59
690,1062,46
691,19,72
527,98,48
59,904,46
692,428,48
598,1623,69
299,519,74
342,233,48
55,1206,46
693,234,19
120,941,74
694,481,48
383,868,48
249,145,48
80,1292,72
13,1270,48
567,1115,46
462,1458,72
695,381,19
696,1353,48
39,447,26
697,897,46
424,1012,48
698,1192,69
699,8,71
500,737,48
354,942,48
30,226,48
700,488,66
410,1618,69
385,351,72
49,341,68
391,54,46
690,1548,63
164,20,59
428,959,48
701,389,48
591,663,72
702,403,70
703,1102,48
111,121,72
427,289,72
320,1091,48
671,707,48
540,1180,72
586,545,48
79,1296,72
534,536,3
704,628,46
46,350,59
232,573,74
705,647,8
706,36,72
226,396,3
707,886,48
308,102,63
60,456,46
270,858,48
708,800,15
49,656,48
709,66,72
662,680,72
710,871,46
711,933,74
416,1492,72
712,742,15
713,109,19
288,1280,48
153,1206,72
121,1042,48
357,5,68
437,866,72
651,1160,69
300,917,46
714,1324,48
358,656,48
715,456,46
716,111,48
200,1027,69
294,57,70
293,534,48
717,40,46
601,165,8
542,846,48
97,1013,15
709,718,72
143,899,48
718,731,46
134,556,36
209,1377,46
719,1203,46
564,335,48
77,540,15
137,1224,53
335,507,48
181,1101,46
227,421,48
597,142,5
720,430,46
672,373,48
288,1130,48
77,1495,80
721,1002,59
722,814,69
172,515,48
648,355,33
52,674,70
40,234,72
723,948,59
38,788,48
671,883,48
724,314,69
417,1624,75
519,688,82
327,1275,13
725,680,72
400,833,3
354,370,48
713,768,19
726,175,48
100,501,48
668,824,84
727,1082,48
317,630,48
273,118,48
412,917,72
513,610,59
353,1103,5
511,630,48
728,1012,36
729,789,59
518,598,36
71,322,48
337,1372,46
730,918,46
627,804,8
283,124,36
596,1114,46
731,301,56
732,22,46
579,553,48
733,71,48
349,487,74
92,767,48
368,1300,15
348,443,48
101,842,3
261,906,48
591,871,72
487,584,46
440,283,48
734,124,36
735,1310,15
9,1232,72
548,889,48
258,84,74
736,1062,8
260,1198,48
61,328,48
466,118,59
737,1305,72
529,899,75
515,691,46
738,302,59
739,316,72
740,79,48
160,278,46
452,420,69
741,60,48
742,1124,46
102,397,48
171,879,48
624,686,48
73,254,74
220,777,46
743,1044,48
744,930,48
100,796,48
745,1319,48
468,624,70
76,423,72
73,678,3
746,644,26
141,777,46
138,554,31
747,863,57
525,777,46
748,1319,19
749,502,72
750,106,26
405,991,28
751,322,59
598,1287,69
347,1068,46
256,428,48
582,437,46
285,1170,46
752,1113,8
753,1098,59
754,822,46
568,98,19
501,109,48
20,381,48
560,705,69
755,178,48
756,225,46
688,574,59
757,301,71
758,1002,59
759,1199,81
717,1458,72
293,792,48
651,554,46
760,454,72
761,173,5
700,928,46
762,222,59
77,43,15
403,483,72
395,77,48
45,69,36
136,802,48
183,444,46
543,1027,69
277,1592,46
763,911,72
764,508,48
579,297,48
580,893,69
13,452,48
405,222,46
765,67,46
737,574,46
152,489,46
24,1124,48
459,994,74
348,82,48
27,633,74
766,1180,72
239,956,48
197,378,72
113,476,15
767,1492,72
372,219,48
223,748,72
768,705,69
156,959,3
484,650,48
769,611,69
375,718,72
13,386,48
308,899,48
729,439,59
49,441,48
520,1383,69
556,1103,48
419,1045,48
770,428,48
771,1051,69
772,356,48
452,282,48
542,588,48
443,864,48
773,1458,72
395,743,46
774,457,74
529,1021,60
687,211,46
233,627,19
376,253,48
744,842,48
618,540,5
3,1248,48
411,268,48
508,253,46
526,648,74
178,1333,26
775,1196,48
509,816,8
479,283,46
427,225,72
776,991,48
105,1097,72
534,442,3
741,1032,69
628,994,46
339,996,19
314,663,48
364,1259,5
777,763,48
756,1245,46
497,202,15
680,871,72
706,1625,73
507,1116,48
778,1115,74
709,1070,46
468,349,71
598,324,74
62,1206,46
779,347,69
125,667,72
35,22,72
780,95,69
189,13,48
781,1366,5
34,944,72
725,842,10
14,475,3
364,1157,5
534,1305,74
782,552,76
442,243,19
783,1428,69
621,1062,48
10,534,74
732,1068,46
522,83,48
784,254,48
785,178,46
213,1224,74
440,987,48
786,125,72
383,99,9
787,1212,48
86,1280,48
101,945,74
33,337,72
314,386,48
222,1324,48
441,88,48
778,802,48
425,526,48
788,613,48
89,879,20
218,537,48
516,495,19
7,211,46
74,1019,48
628,1147,72
97,172,15
789,1317,46
13,1203,46
142,295,48
146,837,69
610,99,59
790,150,72
659,335,48
791,444,46
560,28,48
683,676,46
8,1403,48
526,700,3
792,673,48
781,108,5
8,1461,48
323,18,36
28,754,3
553,36,46
656,1241,46
295,520,56
191,914,72
152,351,72
305,409,69
332,456,46
149,695,19
793,763,29
16,450,46
307,866,72
794,685,48
795,677,46
331,677,46
405,410,48
449,752,46
671,797,48
664,761,5
487,520,48
124,1305,72
395,686,48
796,396,59
797,993,59
377,982,10
318,933,46
798,664,76
626,220,48
450,588,59
799,583,15
253,810,48
545,235,72
757,607,71
800,493,15
187,842,72
125,995,48
460,392,72
5,668,46
801,632,59
802,488,84
803,215,6
164,1100,74
377,1236,57
453,300,69
253,54,48
804,211,46
805,1541,48
366,588,48
806,1241,72
116,774,11
709,1018,46
77,1390,46
406,743,46
414,314,31
120,940,74
807,834,59
808,918,8
132,1248,59
128,609,48
290,111,69
164,1151,74
809,811,19
693,127,48
572,144,48
493,1205,48
168,695,14
146,246,72
597,1172,5
233,1206,46
799,1117,15
758,225,46
196,615,48
810,802,48
759,495,72
770,751,69
811,664,76
5,1134,59
693,218,72
812,763,46
223,393,72
413,774,11
813,204,19
507,66,46
814,1122,46
273,35,48
366,237,36
70,1213,48
513,562,48
721,1015,48
407,698,19
710,642,5
10,428,74
657,1245,72
815,1038,72
336,734,59
550,1090,72
613,1458,72
756,871,46
27,510,74
816,264,36
598,210,48
120,1299,74
260,181,48
114,778,48
526,1299,3
323,993,59
817,1134,48
818,544,66
634,740,8
646,496,46
414,77,7
633,1298,72
113,111,59
497,917,72
703,175,48
64,949,48
197,133,46
819,248,74
64,835,59
820,933,74
45,177,72
342,1129,48
338,140,48
284,690,48
821,691,46
822,1110,72
200,651,46
241,343,52
823,601,69
5,423,22
351,928,46
403,737,36
354,804,73
824,497,36
778,704,46
471,1492,72
381,1038,72
273,397,19
356,915,46
302,716,59
13,1492,72
42,5,48
526,802,48
505,158,74
825,1051,69
435,868,19
696,775,48
826,86,69
827,1156,31
233,356,48
828,411,48
242,784,72
550,732,54
432,846,48
284,885,48
148,1377,46
592,1317,46
520,1012,48
57,635,18
166,109,48
534,25,74
829,211,46
542,1001,48
610,768,48
830,308,19
831,731,46
758,872,48
93,1163,69
627,1079,46
789,994,46
249,219,46
651,552,76
102,306,59
416,299,69
832,1018,46
299,495,3
134,575,59
176,647,3
605,1613,69
833,370,48
542,982,46
416,1224,53
703,471,69
834,304,59
588,47,48
237,868,46
786,407,15
835,1295,59
38,447,26
562,940,48
247,787,48
358,708,48
94,36,46
759,370,81
315,1105,48
551,99,82
626,1087,48
232,119,74
659,767,48
386,473,53
836,1236,57
710,1120,5
470,739,19
114,918,48
384,519,2
837,287,48
270,619,48
838,918,48
797,717,69
536,668,46
151,993,69
439,211,48
693,38,72
539,1127,48
839,917,46
633,636,19
176,619,3
411,535,48
681,644,48
223,1298,72
795,898,69
369,1068,46
740,898,59
670,22,46
213,114,3
840,225,46
202,1212,48
244,1559,69
51,685,59
656,395,48
729,917,72
841,1097,46
330,797,28
235,1419,32
786,228,15
253,955,46
331,668,46
773,1298,72
775,722,72
273,540,48
286,146,72
617,1277,69
230,109,46
842,1009,46
417,735,60
286,868,19
843,273,60
406,144,19
651,66,46
135,383,15
76,178,48
794,45,48
426,592,48
153,19,59
423,336,63
697,912,46
844,221,48
226,787,48
253,872,48
845,300,57
256,773,48
846,742,15
847,250,48
127,431,48
848,273,48
849,556,71
835,47,48
850,836,46
851,855,19
852,5,48
181,2,72
814,904,46
853,750,71
484,1117,48
854,1477,74
761,1296,46
6,1303,48
395,663,46
792,708,48
855,66,72
176,962,3
19,1007,74
856,863,57
857,198,48
187,1319,19
695,588,81
239,677,46
330,46,69
858,1237,48
3,702,13
859,117,23
457,142,71
618,428,11
860,656,48
4,1087,48
513,834,59
516,586,19
222,304,59
164,72,59
228,146,19
441,636,19
290,452,64
73,5,48
9,1160,69
697,958,48
113,1010,36
26,1278,48
527,1054,48
589,1063,19
288,71,48
861,1137,48
862,1305,72
228,676,72
659,43,48
32,88,48
363,122,15
323,334,36
576,396,46
364,1100,5
863,142,72
438,249,46
580,1036,72
330,342,48
354,1240,69
633,355,19
362,411,5
864,383,15
539,249,48
836,65,19
591,319,72
865,1260,74
164,319,74
866,1182,66
86,586,48
194,330,36
372,531,48
867,1344,72
868,56,63
869,802,48
870,886,9
517,1054,72
204,546,46
137,1169,20
266,857,48
617,1626,48
164,1023,74
606,794,59
767,167,48
187,388,72
542,100,48
166,708,48
871,1492,72
872,339,48
459,65,74
403,649,72
806,777,72
873,1447,48
849,301,71
167,225,72
874,65,46
321,946,48
120,393,74
875,234,72
876,122,66
235,718,74
42,247,15
144,3,24
542,646,48
204,928,46
64,22,46
799,1303,15
462,904,46
877,1013,69
725,802,48
21,38,48
511,222,48
287,795,48
878,153,19
161,777,46
165,8,56
282,393,53
764,393,46
456,1239,66
329,750,48
679,174,19
148,1400,48
742,1262,72
235,469,74
10,239,74
648,361,82
103,347,74
783,1296,72
28,419,72
534,16,72
656,912,72
879,385,48
389,249,46
404,676,54
658,234,72
37,403,46
169,564,48
880,550,71
881,420,69
17,718,46
198,1126,69
373,745,48
516,984,19
882,759,57
231,778,19
695,809,19
543,291,73
295,1623,69
604,686,48
194,471,72
883,1158,48
884,354,48
110,403,46
426,542,48
885,1018,72
615,214,48
587,1305,72
534,1086,3
336,147,59
478,339,48
741,58,69
746,598,5
121,1627,69
629,103,69
886,962,48
614,1618,69
157,796,48
263,46,69
488,150,46
6,716,59
761,432,5
388,642,48
438,280,69
273,802,72
62,675,48
887,1262,72
66,1343,74
2,1372,46
84,141,72
62,539,48
208,840,72
24,396,48
888,625,48
889,1359,15
831,863,53
415,1098,59
39,688,69
678,692,48
318,966,48
800,944,46
700,612,69
200,556,56
148,46,48
164,266,74
890,1541,48
79,12,48
23,1559,69
867,225,72
219,15,69
679,584,46
307,892,8
891,76,74
892,1149,59
526,933,46
57,800,48
226,73,3
72,784,36
507,1359,15
42,93,15
601,125,72
385,994,72
413,250,5
197,896,72
114,1206,72
299,791,3
574,935,48
893,403,46
894,656,48
581,1437,69
858,701,48
570,1144,74
187,649,72
895,248,74
323,716,48
76,115,71
597,908,5
456,74,48
23,911,69
656,3,46
386,728,48
896,216,48
574,490,48
897,884,48
740,216,59
127,264,48
898,1088,48
19,405,36
733,37,48
244,712,48
442,86,48
27,405,3
94,994,46
399,197,48
363,47,48
239,877,1
550,359,72
204,729,46
899,249,48
900,614,48
316,694,72
265,249,48
144,554,72
189,727,48
14,1447,46
3,442,46
34,863,72
901,763,46
615,517,29
97,292,15
363,391,48
160,468,68
694,573,59
126,712,81
784,1298,72
579,735,48
538,387,48
768,866,72
266,809,48
164,915,74
583,668,46
529,1481,75
690,376,18
120,1049,74
724,219,46
609,1291,66
720,53,46
9,289,72
40,796,7
583,471,72
563,552,76
127,18,48
398,686,48
563,234,72
902,1180,72
903,535,69
432,387,48
904,1429,46
843,1031,71
822,546,46
400,175,74
838,380,48
52,604,81
385,1482,72
596,731,46
905,327,59
108,1018,46
189,86,48
728,1382,48
728,301,36
266,803,62
906,555,48
693,708,48
2,107,19
756,1312,47
421,53,48
907,758,48
877,508,69
372,989,48
908,492,48
345,257,74
299,825,3
682,60,46
721,345,48
670,787,48
616,725,46
909,675,74
883,682,4
764,735,48
176,1074,3
474,1170,46
137,389,48
424,607,48
37,160,48
454,683,48
127,319,48
728,342,36
324,346,48
70,942,48
910,20,56
900,681,48
72,948,59
526,684,3
213,1327,3
572,822,46
491,678,71
671,835,48
426,82,48
380,339,48
294,677,72
415,1012,36
911,543,74
762,453,48
386,1287,59
912,675,48
343,801,59
566,928,46
160,1300,48
226,324,48
403,541,24
873,225,46
46,23,48
400,203,3
828,556,48
913,506,39
76,483,46
471,1180,72
27,148,3
588,1270,48
508,1317,46
395,1400,48
460,437,46
456,1046,48
237,1487,48
562,823,48
834,144,48
6,768,29
703,785,36
268,557,48
81,664,76
852,397,48
819,374,74
534,266,3
914,832,48
915,1180,72
916,294,69
917,722,74
299,1001,48
918,725,46
716,405,36
290,998,48
101,220,72
386,1377,46
270,668,46
919,1359,15
846,1310,15
920,871,46
921,474,46
357,348,59
922,680,72
270,889,48
923,1036,72
260,338,48
33,287,72
532,673,48
647,1294,8
601,146,72
18,972,48
713,199,19
696,128,48
888,151,76
924,998,2
266,215,48
147,268,48
534,1322,3
378,889,48
925,763,46
812,944,46
508,339,48
134,1172,36
147,935,59
683,584,46
208,1107,46
42,178,46
431,1012,48
68,1296,72
271,249,8
394,810,48
763,1490,81
666,867,72
646,36,46
77,646,15
662,1070,46
870,816,9
449,283,46
424,220,48
207,1018,74
853,784,71
385,273,72
429,868,46
483,1035,74
135,729,46
12,792,48
259,1458,72
430,94,72
579,167,48
208,393,46
164,287,59
197,107,46
822,1097,46
761,431,5
666,676,72
316,794,9
176,567,74
587,393,46
795,797,28
285,1507,46
487,694,59
696,948,69
799,548,15
926,278,46
178,770,48
927,849,74
494,1298,46
928,840,72
373,732,48
76,718,72
296,495,19
851,441,19
288,86,48
108,910,56
659,419,48
207,355,74
799,864,15
312,1102,48
929,904,72
232,79,74
262,459,72
213,1280,48
930,955,46
214,541,24
931,1477,74
175,713,19
932,840,72
223,1255,57
933,1448,72
508,1046,48
182,601,69
591,222,72
122,150,46
53,702,84
675,67,46
695,698,19
410,146,46
487,518,67
308,690,48
627,420,8
284,1038,72
164,721,59
