drug1,drug2,label
246,816,48
168,618,59
247,627,46
248,1361,48
249,363,72
250,126,48
111,205,48
251,1181,72
252,1204,59
232,337,48
253,1365,72
254,413,72
255,1485,75
256,887,72
257,1342,26
36,935,48
258,294,48
243,446,72
259,1404,69
260,167,46
261,1003,48
262,28,48
263,247,72
211,1344,74
264,359,48
265,152,48
266,317,48
267,1143,48
145,1075,46
268,724,48
269,794,72
270,1103,46
271,1165,48
272,594,48
273,67,19
274,484,46
275,512,59
66,1486,72
246,396,72
276,1105,46
277,1487,74
278,597,33
250,498,10
279,1350,46
280,580,57
281,405,59
17,557,46
282,843,71
236,596,46
283,187,15
262,1249,15
284,752,48
285,63,19
286,879,46
124,83,46
287,1015,48
0,1365,72
288,1078,48
30,372,4
136,845,19
126,1364,48
289,1238,48
290,146,57
133,38,7
291,594,72
292,146,57
293,585,48
150,218,48
294,815,53
295,1251,72
296,642,46
297,1197,46
298,355,71
84,541,48
144,589,59
299,1251,72
208,869,74
144,37,15
300,8,48
213,753,48
233,1251,72
301,1158,48
265,43,48
302,595,46
303,564,59
96,620,74
276,810,46
163,477,3
304,311,72
305,474,8
306,1365,72
307,1391,72
308,595,46
160,356,46
118,1488,48
211,891,74
301,1165,48
309,1286,8
310,542,48
311,645,46
312,768,59
147,780,72
0,716,48
194,719,48
179,737,48
103,1047,48
313,1365,72
314,1156,72
315,597,33
316,678,3
317,356,46
317,1065,21
318,1247,74
36,144,48
198,917,48
319,1238,48
320,1099,48
321,150,59
322,1489,69
323,8,48
324,306,46
325,344,46
326,972,48
327,17,46
298,232,71
265,505,48
328,667,71
329,847,46
117,1490,58
271,635,48
330,210,59
18,687,46
331,192,48
332,29,46
231,144,48
207,544,74
333,916,66
113,161,48
334,358,48
2,758,59
335,963,48
165,343,72
336,152,48
337,1390,46
92,484,46
338,845,48
339,233,72
166,785,74
206,215,48
340,521,46
341,381,19
163,964,74
183,1331,8
342,823,74
343,716,48
344,673,72
345,318,20
346,914,69
9,1098,69
124,542,48
347,780,46
238,806,3
246,1096,72
17,780,46
348,777,72
218,668,48
349,1105,46
350,388,46
259,142,48
351,1251,72
352,599,48
353,930,8
354,470,28
355,1107,48
54,1423,48
356,247,72
357,1035,46
6,882,48
358,167,48
89,1233,31
359,1310,48
360,100,74
70,1491,69
361,623,48
362,1238,48
363,1348,72
166,417,69
364,627,48
365,1219,72
366,938,74
125,1252,59
367,889,46
365,261,63
368,971,36
289,710,48
308,749,72
369,860,59
182,376,59
123,659,74
316,78,3
228,1492,75
370,0,48
371,92,5
303,557,63
372,837,82
373,550,48
352,519,48
374,496,46
375,413,72
376,110,13
377,829,72
378,816,19
103,963,48
379,770,48
380,1003,48
381,898,4
96,229,74
165,272,72
382,386,46
53,875,72
31,1351,69
383,576,48
384,471,69
104,902,48
385,453,15
4,1330,48
295,181,84
386,1381,72
387,635,48
388,864,76
389,817,36
390,536,46
391,819,48
392,665,48
393,1100,48
359,890,48
394,707,72
392,868,48
395,644,19
249,1177,15
199,481,48
311,365,72
396,496,46
2,368,59
397,507,48
398,672,48
120,160,72
91,745,48
399,202,74
67,452,19
164,230,48
400,74,46
289,220,48
401,87,48
242,1491,69
402,289,35
403,638,46
118,436,72
201,615,36
404,594,36
182,336,48
405,216,54
406,1224,3
243,557,19
211,1023,74
407,829,72
68,733,59
406,931,3
408,179,48
84,502,48
409,349,72
410,651,48
140,295,15
270,220,15
15,1233,31
411,763,5
412,962,31
413,1103,46
414,689,5
61,832,19
415,262,48
416,196,74
143,785,48
417,469,74
418,627,46
371,680,5
419,277,72
415,904,48
139,62,48
247,158,48
142,595,46
210,967,46
420,1493,69
421,594,72
422,1310,48
423,1396,74
424,1041,48
360,831,74
59,875,72
172,1391,72
425,986,48
426,31,36
427,611,15
133,890,7
326,836,72
208,881,74
162,1156,74
122,240,48
428,1000,48
429,239,48
430,347,3
431,1100,48
432,1135,48
143,184,48
433,1128,72
434,229,2
163,492,3
435,424,24
436,1319,74
223,309,48
437,1136,48
438,710,48
356,669,19
439,875,46
238,1011,74
11,1390,72
440,1253,46
441,153,19
143,937,59
442,1069,19
193,841,46
23,230,59
101,1034,57
443,404,48
444,854,59
445,739,46
446,705,77
266,354,48
447,1355,74
301,635,48
44,499,72
448,887,72
449,1303,74
450,277,72
451,484,46
452,1023,48
106,406,72
453,940,15
426,672,36
454,1083,46
455,130,48
456,356,46
44,358,48
457,506,46
195,1105,72
458,1381,72
459,951,48
394,550,72
460,811,48
461,147,48
462,309,69
48,197,72
463,173,71
464,46,36
427,793,15
465,573,48
466,501,48
467,768,59
468,185,46
25,732,69
469,824,46
330,389,46
192,1100,48
470,1100,16
471,125,8
472,1070,48
473,996,8
474,1261,53
475,748,69
406,111,3
476,1411,19
477,925,19
169,1222,48
248,1158,48
478,311,48
479,1494,74
480,1195,48
296,161,48
92,830,48
274,59,46
81,160,72
382,111,46
481,833,48
213,657,72
482,557,46
68,172,74
334,500,48
54,1249,15
483,1247,8
360,167,74
360,747,72
341,1042,32
484,494,48
485,828,48
37,917,46
87,115,48
138,1191,72
486,673,74
443,684,36
487,818,74
488,932,74
303,114,59
489,594,72
490,592,48
427,1186,15
412,1122,48
491,989,69
492,1191,72
96,994,74
220,517,48
50,657,72
493,1251,46
494,1310,48
117,749,48
289,1099,48
495,216,48
218,780,46
493,195,48
96,191,74
178,476,72
496,671,19
484,687,46
35,117,48
497,413,72
455,595,69
498,386,46
499,187,48
500,470,28
413,176,66
208,381,74
501,1310,48
502,514,48
108,197,46
503,97,23
241,1351,59
70,261,15
467,40,24
169,233,46
504,794,5
505,375,15
40,619,48
506,889,46
507,854,48
508,1138,48
164,303,8
368,1495,48
427,702,15
207,65,48
509,264,69
510,158,48
144,152,48
147,29,46
511,1012,48
512,365,46
513,672,48
143,768,59
473,894,8
476,824,46
514,450,48
515,627,48
516,745,74
387,35,48
517,1336,15
60,980,19
518,143,48
519,1271,26
520,746,48
521,619,48
522,576,71
264,85,46
249,1003,48
316,840,48
523,56,69
524,466,48
482,484,46
166,38,74
268,563,66
255,1496,75
469,747,46
442,843,66
525,727,46
526,293,48
353,996,8
527,277,46
95,742,46
528,593,53
310,1238,48
488,1211,74
112,470,82
529,1013,74
530,594,72
470,632,48
354,25,48
531,739,46
152,250,48
162,1152,3
532,1264,48
38,1135,48
533,1107,48
534,1253,46
91,99,48
535,501,48
536,282,1
537,1053,39
343,36,48
194,386,46
178,1357,72
123,420,69
225,126,48
538,645,48
215,490,46
48,295,15
5,530,46
264,191,48
539,842,46
540,490,46
541,452,48
542,150,48
269,693,72
378,542,48
543,201,53
544,254,46
375,1391,72
250,1497,63
68,461,48
454,1381,72
545,596,46
44,921,69
546,715,74
136,1029,19
547,801,5
155,24,46
463,750,71
457,2,46
548,215,48
549,891,46
172,233,72
40,607,36
123,459,59
550,746,48
551,1002,20
552,59,72
182,1015,48
370,962,31
87,196,68
553,938,46
238,46,3
554,915,20
170,1071,46
340,963,48
555,1105,72
556,152,48
455,1347,48
95,251,48
113,40,72
70,187,15
468,886,46
23,459,59
557,171,63
246,33,72
558,1142,48
244,26,5
559,506,46
332,940,15
560,1199,72
488,415,74
10,760,3
139,42,48
561,1490,58
208,206,74
216,1014,48
485,470,28
451,84,48
238,521,3
167,1342,26
122,203,48
285,231,19
562,485,5
563,1057,74
564,669,46
565,1136,48
566,632,57
123,984,59
123,53,3
557,802,84
68,373,59
567,665,48
460,59,72
140,786,48
164,155,48
568,223,59
165,1357,72
305,1251,72
569,595,46
570,269,57
87,233,46
165,291,72
571,1498,48
572,663,46
573,1108,48
450,378,46
258,142,48
81,256,46
574,358,48
533,705,48
575,1128,72
576,1098,69
127,277,46
457,477,63
403,496,46
577,31,5
526,879,46
406,1152,3
234,1468,69
383,817,48
578,250,46
4,183,69
579,777,48
580,216,46
581,934,48
501,215,48
582,1309,74
583,521,48
584,405,59
585,541,48
46,830,48
181,620,36
432,752,48
7,32,72
328,963,71
451,1222,48
387,1015,48
586,96,72
587,121,36
588,1499,48
259,918,72
550,336,48
294,1500,63
166,1032,74
456,739,46
589,1195,59
590,305,69
591,17,48
131,45,82
592,635,48
302,1083,46
162,782,72
267,596,48
593,786,48
594,848,74
595,20,19
596,1142,48
395,986,19
597,1086,46
598,254,46
599,830,48
170,378,46
285,372,19
600,146,57
83,1390,46
601,999,48
407,557,46
70,409,69
132,1501,48
602,947,36
459,1106,74
603,1417,48
320,1137,48
604,1197,46
605,979,19
606,517,48
370,28,48
165,896,72
299,121,36
607,442,26
387,152,48
46,1479,48
608,753,30
96,1319,74
609,966,5
610,422,48
576,981,48
32,389,46
134,1502,66
611,978,46
425,1024,48
612,920,19
448,1318,15
613,185,46
198,1253,46
614,1191,72
386,780,72
615,1331,26
616,747,46
539,134,69
325,1503,48
617,54,19
477,986,19
618,790,69
454,42,48
619,967,46
318,311,48
254,17,46
354,184,48
201,515,48
620,967,46
119,689,48
483,357,19
70,1060,46
621,197,72
360,589,59
511,1222,15
4,50,48
32,1474,46
182,611,48
378,593,48
204,1280,13
622,125,70
33,531,72
623,954,48
338,326,48
81,809,46
624,874,74
163,558,74
625,454,48
626,250,46
373,753,48
621,669,72
627,447,46
628,447,48
162,142,3
445,1057,46
606,1165,48
63,739,46
59,560,72
517,295,15
629,378,32
630,4,48
256,436,72
631,653,69
632,1486,72
21,331,36
633,250,46
213,20,48
634,1232,20
630,856,48
619,14,48
130,1083,46
114,185,59
635,1251,46
224,432,48
32,326,46
203,1102,69
636,1251,72
162,1504,74
637,333,74
297,424,53
638,1304,46
639,1075,46
193,413,5
38,129,48
38,150,72
122,524,48
640,1471,72
89,742,19
126,221,48
162,648,3
46,825,48
641,1340,69
259,1036,82
112,382,69
280,596,46
213,452,48
642,1050,48
643,405,59
147,887,72
64,1069,46
644,54,19
107,32,48
634,335,20
9,542,69
645,727,72
54,356,46
472,879,46
646,934,74
136,879,72
174,75,48
450,1057,46
72,510,69
647,24,67
648,1105,46
383,1498,48
69,1083,70
407,1024,48
649,642,63
188,542,48
166,237,74
391,1034,57
321,275,59
650,190,72
269,661,72
651,589,53
5,199,48
511,892,15
57,355,5
408,1186,48
95,979,72
218,192,48
652,185,46
205,402,48
123,1238,48
150,1161,48
514,54,48
565,254,46
544,1128,72
653,50,48
263,848,48
487,577,74
150,103,48
654,661,71
655,536,46
123,109,3
94,399,48
134,957,5
656,535,46
162,56,74
510,1197,72
210,1261,53
426,864,76
519,55,48
657,1190,32
488,41,74
248,1185,48
658,182,48
659,446,72
660,722,53
661,895,48
52,593,48
107,1083,46
190,865,46
662,197,72
316,489,3
663,404,48
664,111,48
267,565,48
15,1078,48
533,9,48
665,403,48
666,673,46
667,403,48
668,783,48
92,1365,72
430,680,3
508,185,46
408,904,48
669,1128,72
182,934,59
670,1505,73
671,1330,48
466,375,15
672,1202,48
673,1348,72
332,781,48
674,490,15
369,512,59
142,64,48
675,530,46
2,514,59
161,592,48
282,902,71
54,247,46
380,149,48
311,1348,72
676,122,48
677,1269,59
48,1474,46
678,727,46
679,577,76
24,594,72
622,37,48
680,891,46
26,1136,48
277,1350,72
412,77,48
681,111,48
354,949,48
518,991,53
220,559,48
353,1474,46
182,50,59
469,842,46
682,185,19
673,122,69
238,154,3
683,627,48
263,336,48
488,390,74
308,838,4
684,575,48
620,247,46
685,506,72
686,250,46
270,444,15
504,704,5
687,1105,46
688,326,48
218,571,48
623,368,48
689,1105,72
690,23,48
182,62,48
195,1506,69
181,321,70
637,1269,69
378,1231,48
691,1181,46
378,717,15
692,1158,69
97,356,46
693,259,48
481,195,48
636,1474,46
592,812,48
694,1083,19
695,318,48
113,752,48
425,635,48
134,783,5
54,1130,48
438,263,48
54,1060,46
614,1205,46
207,1183,3
187,1137,48
38,1158,48
430,368,74
484,1185,48
585,262,48
93,1471,72
296,998,48
511,171,15
57,317,48
346,143,59
283,845,15
696,496,46
353,447,46
459,512,59
454,962,31
271,500,72
15,404,48
697,1260,72
460,146,57
32,311,48
208,471,46
698,202,5
699,891,48
669,1507,69
700,733,69
55,830,48
606,986,48
71,484,46
701,879,46
594,121,74
599,29,46
481,42,48
407,727,46
237,938,46
158,776,46
489,889,46
526,139,48
702,745,48
264,508,48
171,923,48
106,93,46
658,32,48
93,161,48
78,596,46
325,496,46
703,589,48
98,1064,36
300,201,48
84,412,48
704,247,52
556,1233,31
191,557,48
405,676,72
705,618,82
367,1365,72
320,1177,15
73,829,69
706,272,48
360,118,74
707,847,46
37,823,46
708,551,21
80,73,72
660,204,53
709,887,72
710,1158,48
163,305,3
711,879,46
411,523,74
202,615,48
285,417,8
712,1253,46
542,50,48
519,1086,46
238,558,3
403,1047,48
524,1233,31
303,223,59
218,708,48
713,660,48
714,185,46
360,252,59
134,661,5
231,358,59
158,1083,46
248,786,48
715,973,71
171,115,48
611,1276,46
15,1177,15
716,1137,48
68,1209,74
717,612,48
718,1343,48
504,665,5
506,536,46
719,745,48
530,891,48
698,211,48
720,988,74
684,94,48
228,169,75
509,442,46
721,818,74
608,400,30
70,978,46
611,865,46
272,599,48
531,889,46
694,620,19
611,619,48
393,1191,72
271,576,72
281,216,72
52,345,48
722,269,53
223,304,59
3,1167,48
429,1123,48
422,248,48
70,705,48
723,463,23
48,481,15
446,1170,19
724,364,48
725,749,46
202,945,48
62,688,48
689,427,72
726,825,48
555,530,19
661,984,28
177,191,48
381,1223,4
18,891,46
107,606,48
727,989,48
60,89,48
728,891,19
426,57,36
729,702,81
537,741,39
55,1498,48
174,679,48
730,865,46
611,653,48
510,1498,48
98,641,53
169,870,48
184,894,26
731,133,69
732,1508,48
221,502,48
733,1509,8
734,299,46
144,483,72
735,1030,48
70,99,15
667,322,48
736,780,72
674,205,15
97,104,71
737,978,46
696,542,69
162,628,3
721,183,74
738,1080,29
424,1510,45
739,530,46
324,1251,72
62,1318,15
740,829,72
741,924,71
168,80,46
541,220,48
501,1268,48
121,331,48
742,335,48
112,344,74
698,973,5
549,649,72
680,386,46
743,471,48
577,696,5
744,595,19
339,197,46
745,9,48
746,645,48
489,918,46
425,495,48
747,46,56
271,41,72
310,8,48
296,1390,46
748,638,46
54,934,46
158,389,46
147,911,46
451,889,46
749,872,19
225,167,46
378,625,48
750,1350,48
122,116,48
53,62,48
751,847,46
65,948,19
702,466,48
752,1336,15
658,495,48
728,58,32
26,340,48
490,187,48
32,1060,46
753,619,48
147,1256,72
736,920,19
15,793,48
374,359,48
472,77,48
276,1511,46
227,838,59
25,651,48
110,446,72
708,641,48
358,392,48
702,556,48
272,951,48
754,121,48
6,871,48
755,780,46
577,465,5
699,1030,59
587,868,36
95,597,33
654,631,71
44,786,82
756,1084,74
757,436,72
32,638,46
92,229,48
206,1512,63
316,411,3
548,847,46
758,242,36
308,1071,72
759,318,48
439,306,46
239,1256,46
760,199,46
761,1226,74
287,1166,48
326,1071,46
686,812,48
94,1443,73
319,216,48
209,257,71
762,747,20
763,1316,5
58,848,48
764,197,72
11,804,72
207,293,48
51,686,48
464,1402,13
764,1083,46
765,389,24
190,1348,72
593,907,15
48,389,46
95,657,72
766,628,48
163,785,3
718,1043,48
445,1347,48
767,1480,69
195,794,46
285,961,8
488,1348,74
272,667,48
203,735,48
393,1489,69
461,775,31
731,985,48
86,337,72
710,812,48
524,387,48
621,1181,46
439,484,46
15,20,48
768,512,59
246,234,72
565,1476,69
769,217,72
724,1251,72
367,1191,72
674,724,15
1,326,46
770,210,48
327,638,46
771,790,8
206,753,48
28,219,19
638,938,46
59,596,72
772,882,48
375,277,46
457,213,48
54,672,46
281,299,59
316,595,3
265,162,48
740,907,84
773,589,53
774,1413,48
102,248,74
775,365,46
96,1203,3
189,35,48
225,742,59
641,776,53
437,337,48
458,73,48
114,856,59
776,1348,72
531,842,46
308,739,46
777,757,48
774,590,48
778,762,48
84,1099,48
63,91,19
6,249,48
254,496,46
627,577,76
427,271,15
779,18,53
340,503,48
699,689,48
477,1075,46
473,764,8
353,306,46
780,1348,72
781,484,46
404,57,36
487,1026,2
135,535,46
782,776,46
783,957,48
214,845,48
676,847,59
367,1477,38
646,388,46
231,1253,72
123,1176,3
10,655,3
109,107,3
289,1122,48
784,1069,46
550,493,19
560,466,48
391,643,59
387,0,48
166,1224,74
28,775,46
785,356,46
403,811,48
262,1015,48
510,174,48
81,842,46
591,332,36
786,137,74
787,669,46
788,1391,72
353,1301,46
465,131,48
568,379,48
96,444,74
611,566,69
380,677,48
293,1310,48
721,669,46
789,91,19
790,764,8
791,579,36
205,1195,46
792,367,48
753,324,59
574,373,59
793,37,15
526,645,48
660,634,69
28,786,46
657,1050,32
109,1372,74
205,940,15
764,427,46
109,148,3
12,185,46
794,787,48
141,1064,48
402,385,48
795,865,46
374,772,48
314,70,72
282,937,59
796,388,46
599,393,48
54,498,46
329,17,46
249,536,46
464,167,36
116,940,15
299,665,36
144,907,15
797,1128,72
482,1301,46
754,388,46
336,1138,48
411,879,46
186,48,48
740,1513,72
797,306,46
714,557,46
612,1197,19
505,89,48
798,1513,72
799,470,48
116,182,48
800,1355,48
430,1172,74
654,70,71
801,726,48
646,83,46
667,963,48
802,368,24
286,823,46
400,1365,72
314,648,72
283,1078,15
719,733,48
82,277,46
248,1080,29
803,378,46
678,409,82
392,1107,48
804,900,74
332,689,63
174,847,46
226,356,72
91,206,48
602,16,36
369,220,36
805,684,5
15,408,48
600,829,46
642,433,48
494,679,48
144,424,59
440,413,72
414,465,5
443,608,48
806,842,46
300,250,48
223,804,72
807,356,46
808,111,46
809,801,10
314,690,72
63,1176,46
529,280,46
663,968,48
810,126,48
694,1514,69
811,157,48
812,816,84
178,197,72
608,282,30
490,991,72
198,187,15
663,608,48
813,579,5
718,743,69
545,199,46
454,505,48
603,1302,48
814,1249,15
276,980,74
611,1,53
221,466,48
815,92,36
736,307,19
250,418,48
696,879,46
816,98,24
484,907,48
641,493,48
150,460,48
210,395,72
113,677,48
558,141,48
160,327,48
817,1276,46
818,894,72
799,580,48
219,1381,72
156,754,36
495,320,48
13,868,5
425,780,46
819,1036,82
412,467,48
820,267,61
473,514,8
405,309,69
791,83,46
357,356,46
68,293,48
821,342,17
475,532,69
822,1285,74
148,1105,46
316,864,3
823,588,72
824,183,72
593,1158,48
738,1110,48
634,722,53
825,1342,48
823,17,46
307,91,19
167,672,46
797,45,82
526,833,48
430,1198,72
826,918,46
827,1143,48
533,311,52
502,326,48
326,678,48
828,680,73
829,1029,19
95,155,48
427,1181,72
639,332,46
790,530,72
830,209,23
524,124,48
29,40,9
206,983,48
134,26,5
124,635,48
831,842,46
187,863,48
684,893,48
174,415,48
145,457,48
832,733,69
162,555,48
655,816,48
225,672,46
833,891,46
232,936,48
409,305,69
834,869,46
443,70,36
472,775,31
835,640,48
452,1076,66
221,585,48
792,205,48
560,935,48
216,1195,46
158,311,48
316,1209,74
835,15,48
96,89,3
836,1069,46
837,634,72
838,484,46
702,376,48
606,326,48
199,241,48
281,230,59
472,1023,48
346,505,48
246,775,72
685,1083,46
28,185,19
561,187,48
249,737,48
28,169,19
839,1036,71
793,405,48
109,659,74
331,874,48
438,557,48
378,1205,46
162,663,3
238,760,3
495,409,48
727,786,46
198,845,15
24,883,48
653,352,48
3,404,48
602,954,48
634,510,48
248,1347,48
840,604,59
155,1332,14
340,787,48
13,924,5
59,1390,72
618,1007,72
841,1297,47
842,1336,19
451,75,48
521,324,59
96,237,3
428,634,48
507,1057,46
153,1112,8
843,428,2
407,611,48
271,750,72
359,99,48
103,1342,26
722,533,36
220,459,72
131,542,82
54,772,15
586,85,46
316,1135,48
173,693,48
202,573,48
671,1348,72
825,1,48
587,404,48
3,1017,36
508,870,48
67,998,19
844,408,74
688,32,48
845,889,46
52,265,48
657,804,72
285,471,8
106,277,72
846,1233,59
394,220,72
555,536,46
376,383,36
827,121,48
847,1094,59
816,1030,48
717,207,48
848,716,48
221,249,48
43,1177,15
69,961,69
754,111,46
241,829,46
58,686,48
849,171,59
296,842,46
10,1017,3
346,420,69
235,363,72
825,297,48
113,1197,46
210,203,48
850,184,71
9,1000,26
571,723,48
818,233,72
30,279,46
658,220,36
156,26,36
851,402,74
323,592,48
753,640,48
70,614,15
196,206,36
726,757,48
688,429,48
139,466,48
852,66,48
600,386,46
853,818,74
10,127,74
588,1080,48
126,231,48
854,1080,29
80,1513,72
329,24,46
611,1158,48
368,247,72
324,443,48
185,1381,72
190,17,46
30,1187,4
249,1138,48
639,233,46
610,627,46
173,638,46
775,1017,36
615,442,26
115,842,46
855,413,72
26,44,69
15,316,48
109,451,3
340,968,48
856,785,48
530,702,19
857,1410,74
155,250,46
858,847,46
452,72,46
472,962,31
500,542,69
859,1228,66
860,608,48
861,455,69
125,1347,48
862,720,74
565,447,46
518,623,53
141,459,59
863,363,72
511,1128,72
106,427,46
376,671,48
755,17,46
864,436,72
533,750,48
316,841,3
163,314,74
227,753,48
595,935,48
865,801,10
193,104,5
866,216,46
59,860,72
68,148,3
645,215,48
350,847,46
810,1185,59
55,713,48
607,632,74
867,136,19
356,894,19
235,775,46
122,1139,68
517,1093,46
788,1390,46
671,1232,48
868,211,48
657,86,74
9,825,48
568,1041,48
688,882,48
519,615,48
605,297,19
812,1182,84
745,817,48
829,1286,19
267,918,48
869,1276,46
166,3,74
870,730,48
870,635,48
73,1361,48
709,199,46
371,874,11
871,1014,48
818,378,72
872,804,19
873,671,46
874,1468,69
875,869,66
876,1267,48
772,843,66
467,1381,72
688,536,48
334,130,48
299,841,72
422,1006,38
70,175,48
744,496,19
518,1023,48
198,940,15
655,770,31
877,1183,48
560,649,48
340,229,48
422,446,72
618,353,69
764,804,72
703,8,60
187,1498,48
133,161,7
604,399,8
17,344,46
109,237,3
645,808,72
498,887,72
866,509,46
277,1253,46
371,963,5
878,446,72
443,460,36
17,596,46
59,439,72
408,481,48
879,723,48
880,103,48
526,1123,48
495,1318,15
881,243,46
282,239,75
283,550,15
837,1016,72
489,887,72
231,596,72
207,845,3
221,669,19
882,447,48
645,265,48
883,847,53
201,942,13
645,445,48
150,652,48
406,784,3
102,153,74
483,1331,8
111,1410,74
334,947,48
884,1158,75
177,461,48
885,375,15
557,336,48
886,998,46
887,59,72
888,1480,69
378,766,48
889,1304,10
281,558,59
299,847,72
141,718,48
270,447,15
752,206,48
890,620,48
815,632,53
231,277,72
188,54,19
891,640,48
243,436,72
719,815,48
892,1058,69
793,730,48
402,220,48
893,1332,69
516,1324,74
182,723,3
163,67,74
70,825,48
58,596,46
812,776,46
202,234,74
433,673,72
163,349,3
404,103,36
894,1200,72
69,220,36
797,436,72
325,112,48
239,506,46
251,576,72
895,984,82
205,1276,46
374,1079,48
694,925,19
896,89,48
376,1034,53
738,929,48
321,378,48
87,1075,46
817,981,48
734,279,46
897,1197,72
542,256,69
898,753,70
338,775,31
826,1031,48
899,851,66
101,437,80
900,538,72
116,474,59
427,986,15
901,1381,72
902,10,48
630,150,48
903,203,48
548,775,31
848,1024,48
904,111,46
89,375,15
440,1474,46
734,595,46
905,276,46
477,378,19
580,356,72
742,1013,74
906,536,46
208,727,74
478,589,59
594,80,74
294,252,59
297,401,69
40,1402,13
102,256,69
189,611,48
612,1123,48
65,191,48
907,18,48
908,594,71
171,265,48
237,1225,48
782,917,46
428,101,72
415,395,72
252,405,59
33,917,19
909,856,48
848,530,46
714,1515,72
407,201,48
637,1303,74
391,2,70
360,145,74
882,1072,48
560,12,48
114,164,69
526,336,48
391,271,48
371,256,46
413,672,48
910,146,57
467,223,59
764,812,8
623,519,36
102,1386,74
449,558,69
326,1233,31
911,28,8
0,1158,48
912,216,46
357,557,46
533,24,46
573,242,48
490,557,19
278,841,47
665,1180,69
280,365,46
845,1350,46
622,748,48
913,776,46
159,1011,48
914,824,46
915,845,19
789,948,19
799,782,36
501,206,48
671,568,59
133,986,69
414,1093,46
825,660,48
530,356,46
306,313,19
916,1516,69
361,529,48
107,1166,48
38,374,48
917,1197,46
667,718,48
135,627,48
827,190,48
467,50,48
239,440,46
50,595,46
158,891,48
918,1381,74
724,814,48
695,934,48
450,444,69
3,83,46
747,597,33
408,429,48
919,630,48
790,197,72
232,258,48
